DiseaseName_ARD_Paper,MESH_ID,Category,Likelihood.disease.is.ageing.related,Name_node,Phenotyping_Algorithms,MESH_Term,All_MESH,All_MESH_Terms,MAPPED_TRAIT,MAPPED_TRAIT_URI
Abdominal Aortic Aneurysm,MESH:D017544,Cardiovascular,High,aaa,Abdominal Aortic Aneurysm,"Aortic Aneurysm, Abdominal",MESH:D017544,"Aortic Aneurysm, Abdominal",Abdominal Aortic Aneurysm,http://www.ebi.ac.uk/efo/EFO_0004214
Abdominal Hernia,MESH:D046449,Digestive,High,hernia_abdo,Abdominal Hernia,"Hernia, Abdominal",MESH:D006554,"Hernia, Umbilical",NA,NA
Abdominal Hernia,MESH:D046449,Digestive,High,hernia_abdo,Abdominal Hernia,"Hernia, Abdominal",MESH:D006550,"Hernia, Femoral",NA,NA
Abdominal Hernia,MESH:D046449,Digestive,High,hernia_abdo,Abdominal Hernia,"Hernia, Abdominal",MESH:D006552,"Hernia, Inguinal",Inguinal hernia,http://purl.obolibrary.org/obo/HP_0000023
Abdominal Hernia,MESH:D046449,Digestive,High,hernia_abdo,Abdominal Hernia,"Hernia, Abdominal",MESH:D006555,"Hernia, Ventral",NA,NA
Abdominal Hernia,MESH:D046449,Digestive,High,hernia_abdo,Abdominal Hernia,"Hernia, Abdominal",MESH:D046449,"Hernia, Abdominal",NA,NA
Actinic keratosis,MESH:D055623,Skin,High,act_keratosis,Actinic keratosis,"Keratosis, Actinic",MESH:D055623,"Keratosis, Actinic",NA,NA
Acute Kidney Injury,MESH:D058186,Genitourinary,High,aki,Acute Kidney Injury,Acute Kidney Injury,MESH:D007683,"Kidney Tubular Necrosis, Acute",NA,NA
Acute Kidney Injury,MESH:D058186,Genitourinary,High,aki,Acute Kidney Injury,Acute Kidney Injury,MESH:D058186,Acute Kidney Injury,"Acute kidney injury, illness severity status","http://purl.obolibrary.org/obo/HP_0001919, http://www.ebi.ac.uk/efo/EFO_0007863"
Agranulocytosis,MESH:D000380,Haematological/ Immuunoligcal,High,agranulocytosis,Agranulocytosis,Agranulocytosis,MESH:D064147,Febrile Neutropenia,NA,NA
Agranulocytosis,MESH:D000380,Haematological/ Immuunoligcal,High,agranulocytosis,Agranulocytosis,Agranulocytosis,MESH:D009503,Neutropenia,NA,NA
Agranulocytosis,MESH:D000380,Haematological/ Immuunoligcal,High,agranulocytosis,Agranulocytosis,Agranulocytosis,MESH:D000380,Agranulocytosis,NA,NA
"Anaemia, other",MESH:D000740,Haematological/ Immuunoligcal,High,oth_anaemia,Anaemia - other,Anemia,MESH:D012010,"Red-Cell Aplasia, Pure",NA,NA
"Anaemia, other",MESH:D000740,Haematological/ Immuunoligcal,High,oth_anaemia,Anaemia - other,Anemia,MESH:D000740,Anemia,anemia,http://www.ebi.ac.uk/efo/EFO_0004272
Angiodysplasia of colon,MESH:D016888,Digestive,High,angio_colon,Angiodysplasia of colon,Angiodysplasia,MESH:D016888,Angiodysplasia,NA,NA
