MESH_ID,MESH_Term,DiseaseName_ARD_Paper,Category,Likelihood.disease.is.ageing.related,Name_node,Phenotyping_Algorithms
MESH:D017544,"Aortic Aneurysm, Abdominal",Abdominal Aortic Aneurysm,Cardiovascular,High,aaa,Abdominal Aortic Aneurysm
MESH:D046449,"Hernia, Abdominal",Abdominal Hernia,Digestive,High,hernia_abdo,Abdominal Hernia
MESH:D055623,"Keratosis, Actinic",Actinic keratosis,Skin,High,act_keratosis,Actinic keratosis
MESH:D058186,Acute Kidney Injury,Acute Kidney Injury,Genitourinary,High,aki,Acute Kidney Injury
MESH:D000380,Agranulocytosis,Agranulocytosis,Haematological/ Immuunoligcal,High,agranulocytosis,Agranulocytosis
MESH:D000740,Anemia,"Anaemia, other",Haematological/ Immuunoligcal,High,oth_anaemia,Anaemia - other
MESH:D016888,Angiodysplasia,Angiodysplasia of colon,Digestive,High,angio_colon,Angiodysplasia of colon
MESH:D012005,Rectal Prolapse,Anorectal Prolapse,Digestive,High,anorectal_prolapse,Anorectal Prolapse
MESH:D014606,"Uveitis, Anterior",Anterior Uveitis,Eye,High,ant_uveitis,Anterior Uveitis
MESH:D000741,"Anemia, Aplastic",Aplastic Anaemia,Haematological/ Immuunoligcal,High,aplastic,Aplastic Anaemias
MESH:D001195,Asbestosis,Asbestosis,Respiratory,High,asbestosis,Asbestosis
MESH:D011015,"Pneumonia, Aspiration",Aspiration Pneumonitis,Respiratory,High,asp_pneumo,Aspiration pneumonitis
MESH:D001281,Atrial Fibrillation,Atrial Fibrillation,Cardiovascular,High,af,Atrial Fibrillation and flutter
MESH:D001282,Atrial Flutter,Atrial Fibrillation,Cardiovascular,High,af,Atrial Fibrillation and flutter
MESH:D054537,Atrioventricular Block,"Atrioventricular Block, first degree",Cardiovascular,High,av_block_1,"Atrioventricular block, first degree"
MESH:D054537,Atrioventricular Block,"Atrioventricular Block, second degree",Cardiovascular,High,av_block_2,"Atrioventricular Block, second degree"
MESH:D054537,Atrioventricular Block,"Atrioventricular Block, third degree",Cardiovascular,High,av_block_3,"Atrioventricular block, third degree"
MESH:D019693,"Hepatitis, Autoimmune",Autoimmune liver disease,Digestive,High,autoimm_liver,Autoimmune liver disease
UMLS:C0259749,Autonomic Neuropathy,Autonomic Neuropathy,Neurological,High,autonomic_neuro,Autonomic Neuropathy
MESH:D001424,Bacterial Infections,Bacterial Infection,Infections,High,id_bacterial,Bacterial infections
MESH:D001471,Barrett Esophagus,Barrett's Oesophagus,Digestive,High,barretts,Barrett's Oesophagus
MESH:D020330,Bell Palsy,Bell's Palsy,Neurological,High,bells,Bell's palsy
MESH:D001932,Brain Neoplasms,"Benign Neoplasm, Brain",Benign Neoplasm,High,benign_brain,Benign neoplasm - Brain
MESH:D003110,Colonic Neoplasms,"Benign Neoplasm, Colon",Benign Neoplasm,High,benign_colon,Benign Neoplasm - Colon
MESH:D013274,Stomach Neoplasms,"Benign Neoplasm, Stomach",Benign Neoplasm,High,benign_stomach,Benign Neoplasm - Stomach
MESH:D011470,Prostatic Hyperplasia,Benign Prostatic Hyperplasia,Genitourinary,High,bph,Benign Prostatic Hyperplasia
UMLS:C0264914,Bifascicular block,Bifascicular Block,Cardiovascular,High,bifasc_block,Bifascicular block
