DiseaseName_ARD_Paper,MESH_ID,Category,Likelihood.disease.is.ageing.related,Name_node,Phenotyping_Algorithms,MESH_Term,All_MESH,All_MESH_Terms
Abdominal Aortic Aneurysm,MESH:D017544,Cardiovascular,High,aaa,Abdominal Aortic Aneurysm,"Aortic Aneurysm, Abdominal",MESH:D017544,"Aortic Aneurysm, Abdominal"
Abdominal Hernia,MESH:D046449,Digestive,High,hernia_abdo,Abdominal Hernia,"Hernia, Abdominal",MESH:D006552,"Hernia, Inguinal"
Abdominal Hernia,MESH:D046449,Digestive,High,hernia_abdo,Abdominal Hernia,"Hernia, Abdominal",MESH:D006554,"Hernia, Umbilical"
Abdominal Hernia,MESH:D046449,Digestive,High,hernia_abdo,Abdominal Hernia,"Hernia, Abdominal",MESH:D006550,"Hernia, Femoral"
Abdominal Hernia,MESH:D046449,Digestive,High,hernia_abdo,Abdominal Hernia,"Hernia, Abdominal",MESH:D006555,"Hernia, Ventral"
Abdominal Hernia,MESH:D046449,Digestive,High,hernia_abdo,Abdominal Hernia,"Hernia, Abdominal",MESH:D046449,"Hernia, Abdominal"
Actinic keratosis,MESH:D055623,Skin,High,act_keratosis,Actinic keratosis,"Keratosis, Actinic",MESH:D055623,"Keratosis, Actinic"
Acute Kidney Injury,MESH:D058186,Genitourinary,High,aki,Acute Kidney Injury,Acute Kidney Injury,MESH:D007683,"Kidney Tubular Necrosis, Acute"
Acute Kidney Injury,MESH:D058186,Genitourinary,High,aki,Acute Kidney Injury,Acute Kidney Injury,MESH:D058186,Acute Kidney Injury
Agranulocytosis,MESH:D000380,Haematological/ Immuunoligcal,High,agranulocytosis,Agranulocytosis,Agranulocytosis,MESH:D000380,Agranulocytosis
Agranulocytosis,MESH:D000380,Haematological/ Immuunoligcal,High,agranulocytosis,Agranulocytosis,Agranulocytosis,MESH:D009503,Neutropenia
Agranulocytosis,MESH:D000380,Haematological/ Immuunoligcal,High,agranulocytosis,Agranulocytosis,Agranulocytosis,MESH:D064147,Febrile Neutropenia
"Anaemia, other",MESH:D000740,Haematological/ Immuunoligcal,High,oth_anaemia,Anaemia - other,Anemia,MESH:D012010,"Red-Cell Aplasia, Pure"
"Anaemia, other",MESH:D000740,Haematological/ Immuunoligcal,High,oth_anaemia,Anaemia - other,Anemia,MESH:D000740,Anemia
Angiodysplasia of colon,MESH:D016888,Digestive,High,angio_colon,Angiodysplasia of colon,Angiodysplasia,MESH:D016888,Angiodysplasia
Anorectal Prolapse,MESH:D012005,Digestive,High,anorectal_prolapse,Anorectal Prolapse,Rectal Prolapse,MESH:D012005,Rectal Prolapse
Anterior Uveitis,MESH:D014606,Eye,High,ant_uveitis,Anterior Uveitis,"Uveitis, Anterior",MESH:D015863,Iridocyclitis
Anterior Uveitis,MESH:D014606,Eye,High,ant_uveitis,Anterior Uveitis,"Uveitis, Anterior",MESH:D014606,"Uveitis, Anterior"
Anterior Uveitis,MESH:D014606,Eye,High,ant_uveitis,Anterior Uveitis,"Uveitis, Anterior",MESH:D007500,Iritis
Aplastic Anaemia,MESH:D000741,Haematological/ Immuunoligcal,High,aplastic,Aplastic Anaemias,"Anemia, Aplastic",MESH:D005199,Fanconi Anemia
Aplastic Anaemia,MESH:D000741,Haematological/ Immuunoligcal,High,aplastic,Aplastic Anaemias,"Anemia, Aplastic",MESH:D029503,"Anemia, Diamond-Blackfan"
Aplastic Anaemia,MESH:D000741,Haematological/ Immuunoligcal,High,aplastic,Aplastic Anaemias,"Anemia, Aplastic",MESH:D029502,"Anemia, Hypoplastic, Congenital"
Aplastic Anaemia,MESH:D000741,Haematological/ Immuunoligcal,High,aplastic,Aplastic Anaemias,"Anemia, Aplastic",MESH:D000741,"Anemia, Aplastic"
Asbestosis,MESH:D001195,Respiratory,High,asbestosis,Asbestosis,Asbestosis,MESH:D001195,Asbestosis
